id,service
133,Amazon DocumentDB
134,Amazon DynamoDB
135,Amazon ElastiCache
136,Amazon Keyspaces
137,Amazon MemoryDB
138,Amazon Neptune
139,Amazon RDS
140,Amazon Timestream
141,Oracle Database at AWS
142,AWS Database Migration Service
143,Amazon Aurora
144,Amazon DocumentDB
145,Amazon DynamoDB
146,Amazon ElastiCache
147,Amazon Keyspaces
148,Amazon MemoryDB
149,Amazon Neptune
150,Amazon RDS
151,Amazon Timestream
152,Oracle Database at AWS
153,AWS Activate
154,AWS IQ
155,AWS Managed Services
156,AWS Professional Services
157,AWS Support
158,AWS Training Certification
159,AWS rePost Private
160,AWS rePost
161,AWS Activate
162,AWS IQ
163,AWS Managed Services
164,AWS Professional Services
165,AWS Support
166,AWS Training Certification
167,AWS rePost Private
168,AWS rePost
169,AWS Activate
170,AWS IQ
171,AWS Managed Services
172,AWS Professional Services
173,AWS Support
174,AWS Training Certification
175,AWS rePost Private
176,AWS rePost
177,AWS Activate
178,AWS IQ
179,AWS Managed Services
180,AWS Professional Services
181,AWS Support
182,AWS Training Certification
183,AWS rePost Private
184,AWS rePost
185,AWS Billing Conductor
186,AWS Budgets
187,AWS Cost Explorer
188,AWS Cost and Usage Report
189,Reserved Instance Reporting
190,Savings Plans
191,AWS Billing Conductor
192,AWS Budgets
193,AWS Cost Explorer
194,AWS Cost and Usage Report
195,Reserved Instance Reporting
196,Savings Plans
197,AWS Billing Conductor
198,AWS Budgets
199,AWS Cost Explorer
200,AWS Cost and Usage Report
201,Reserved Instance Reporting
202,Savings Plans
203,AWS Billing Conductor
204,AWS Budgets
205,AWS Cost Explorer
206,AWS Cost and Usage Report
207,Reserved Instance Reporting
208,Savings Plans
209,AWS Artifact
210,AWS Audit Manager
211,AWS Certificate Manager
212,AWS CloudHSM
213,AWS Directory Service
214,AWS Firewall Manager
215,AWS IAM Identity Center
216,AWS Identity and Access Management
217,AWS Key Management Service
218,AWS Network Firewall
219,AWS Payment Cryptography
220,AWS Private Certificate Authority
221,AWS Resource Access Manager
222,AWS Secrets Manager
223,AWS Security Hub
224,AWS Security Incident Response
225,AWS Shield
226,AWS Signer
227,AWS WAF
228,Amazon Cloud Directory
229,Amazon Cognito
230,Amazon Detective
231,Amazon GuardDuty
232,Amazon Inspector
233,Amazon Macie
234,Amazon Security Lake
235,Amazon Verified Permissions
236,AWS Artifact
237,AWS Audit Manager
238,AWS Certificate Manager
239,AWS CloudHSM
240,AWS Directory Service
241,AWS Firewall Manager
242,AWS IAM Identity Center
243,AWS Identity and Access Management
244,AWS Key Management Service
245,AWS Network Firewall
246,AWS Payment Cryptography
247,AWS Private Certificate Authority
248,AWS Resource Access Manager
249,AWS Secrets Manager
250,AWS Security Hub
251,AWS Security Incident Response
252,AWS Shield
253,AWS Signer
254,AWS WAF
255,Amazon Cloud Directory
256,Amazon Cognito
257,Amazon Detective
258,Amazon GuardDuty
259,Amazon Inspector
260,Amazon Macie
261,Amazon Security Lake
262,Amazon Verified Permissions
263,AWS Artifact
264,AWS Audit Manager
265,AWS Certificate Manager
266,AWS CloudHSM
267,AWS Directory Service
268,AWS Firewall Manager
269,AWS IAM Identity Center
270,AWS Identity and Access Management
271,AWS Key Management Service
272,AWS Network Firewall
273,AWS Payment Cryptography
274,AWS Private Certificate Authority
275,AWS Resource Access Manager
276,AWS Secrets Manager
277,AWS Security Hub
278,AWS Security Incident Response
279,AWS Shield
280,AWS Signer
281,AWS WAF
282,Amazon Cloud Directory
283,Amazon Cognito
284,Amazon Detective
285,Amazon GuardDuty
286,Amazon Inspector
287,Amazon Macie
288,Amazon Security Lake
289,Amazon Verified Permissions
290,AWS Artifact
291,AWS Audit Manager
292,AWS Certificate Manager
293,AWS CloudHSM
294,AWS Directory Service
295,AWS Firewall Manager
296,AWS IAM Identity Center
297,AWS Identity and Access Management
298,AWS Key Management Service
299,AWS Network Firewall
300,AWS Payment Cryptography
301,AWS Private Certificate Authority
302,AWS Resource Access Manager
303,AWS Secrets Manager
304,AWS Security Hub
305,AWS Security Incident Response
306,AWS Shield
307,AWS Signer
308,AWS WAF
309,Amazon Cloud Directory
310,Amazon Cognito
311,Amazon Detective
312,Amazon GuardDuty
313,Amazon Inspector
314,Amazon Macie
315,Amazon Security Lake
316,Amazon Verified Permissions
317,AWS AppFabric
318,AWS End User Messaging
319,AWS Supply Chain
320,AWS Wickr
321,Alexa For Business
322,Amazon Chime SDK
323,Amazon Chime
324,Amazon Connect
325,Amazon Pinpoint APIs
326,Amazon Pinpoint
327,Amazon Simple Email Service
328,Amazon WorkDocs SDK
329,Amazon WorkDocs
330,Amazon WorkMail
331,AWS AppFabric
332,AWS End User Messaging
333,AWS Supply Chain
334,AWS Wickr
335,Alexa For Business
336,Amazon Chime SDK
337,Amazon Chime
338,Amazon Connect
339,Amazon Pinpoint APIs
340,Amazon Pinpoint
341,Amazon Simple Email Service
342,Amazon WorkDocs SDK
343,Amazon WorkDocs
344,Amazon WorkMail
345,AWS AppFabric
346,AWS End User Messaging
347,AWS Supply Chain
348,AWS Wickr
349,Alexa For Business
350,Amazon Chime SDK
351,Amazon Chime
352,Amazon Connect
353,Amazon Pinpoint APIs
354,Amazon Pinpoint
355,Amazon Simple Email Service
356,Amazon WorkDocs SDK
357,Amazon WorkDocs
358,Amazon WorkMail
359,AWS AppFabric
360,AWS End User Messaging
361,AWS Supply Chain
362,AWS Wickr
363,Alexa For Business
364,Amazon Chime SDK
365,Amazon Chime
366,Amazon Connect
367,Amazon Pinpoint APIs
368,Amazon Pinpoint
369,Amazon Simple Email Service
370,Amazon WorkDocs SDK
371,Amazon WorkDocs
372,Amazon WorkMail
373,Amazon Managed Blockchain
374,Amazon Quantum Ledger Database
375,Amazon Managed Blockchain
376,Amazon Quantum Ledger Database
377,Amazon Managed Blockchain
378,Amazon Quantum Ledger Database
379,Amazon Managed Blockchain
380,Amazon Quantum Ledger Database
381,Amazon Braket
382,Amazon Braket
383,Amazon Braket
384,Amazon Braket
385,AWS IoT Analytics
386,AWS IoT Button
387,AWS IoT Core
388,AWS IoT Device Defender
389,AWS IoT Device Management
390,AWS IoT Events
391,AWS IoT ExpressLink
392,AWS IoT FleetWise
393,AWS IoT Greengrass
394,AWS IoT SiteWise
395,AWS IoT TwinMaker
396,FreeRTOS
397,AWS IoT Analytics
398,AWS IoT Button
399,AWS IoT Core
400,AWS IoT Device Defender
401,AWS IoT Device Management
402,AWS IoT Events
403,AWS IoT ExpressLink
404,AWS IoT FleetWise
405,AWS IoT Greengrass
406,AWS IoT SiteWise
407,AWS IoT TwinMaker
408,FreeRTOS
409,AWS IoT Analytics
410,AWS IoT Button
411,AWS IoT Core
412,AWS IoT Device Defender
413,AWS IoT Device Management
414,AWS IoT Events
415,AWS IoT ExpressLink
416,AWS IoT FleetWise
417,AWS IoT Greengrass
418,AWS IoT SiteWise
419,AWS IoT TwinMaker
420,FreeRTOS
421,AWS IoT Analytics
422,AWS IoT Button
423,AWS IoT Core
424,AWS IoT Device Defender
425,AWS IoT Device Management
426,AWS IoT Events
427,AWS IoT ExpressLink
428,AWS IoT FleetWise
429,AWS IoT Greengrass
430,AWS IoT SiteWise
431,AWS IoT TwinMaker
432,FreeRTOS
433,AWS Cloud Control API
434,AWS Cloud Development Kit
435,AWS Cloud9
436,AWS CloudShell
437,AWS CodeArtifact
438,AWS CodeBuild
439,AWS CodeCommit
440,AWS CodeDeploy
441,AWS CodePipeline
442,AWS Command Line Interface
443,AWS Fault Injection Service
444,AWS Infrastructure Composer
445,AWS Tools and SDKs
446,AWS X Ray
447,Amazon CodeCatalyst
448,Amazon Corretto
449,AWS Cloud Control API
450,AWS Cloud Development Kit
451,AWS Cloud9
452,AWS CloudShell
453,AWS CodeArtifact
454,AWS CodeBuild
455,AWS CodeCommit
456,AWS CodeDeploy
457,AWS CodePipeline
458,AWS Command Line Interface
459,AWS Fault Injection Service
460,AWS Infrastructure Composer
461,AWS Tools and SDKs
462,AWS X Ray
463,Amazon CodeCatalyst
464,Amazon Corretto
465,AWS Cloud Control API
466,AWS Cloud Development Kit
467,AWS Cloud9
468,AWS CloudShell
469,AWS CodeArtifact
470,AWS CodeBuild
471,AWS CodeCommit
472,AWS CodeDeploy
473,AWS CodePipeline
474,AWS Command Line Interface
475,AWS Fault Injection Service
476,AWS Infrastructure Composer
477,AWS Tools and SDKs
478,AWS X Ray
479,Amazon CodeCatalyst
480,Amazon Corretto
481,AWS Cloud Control API
482,AWS Cloud Development Kit
483,AWS Cloud9
484,AWS CloudShell
485,AWS CodeArtifact
486,AWS CodeBuild
487,AWS CodeCommit
488,AWS CodeDeploy
489,AWS CodePipeline
490,AWS Command Line Interface
491,AWS Fault Injection Service
492,AWS Infrastructure Composer
493,AWS Tools and SDKs
494,AWS X Ray
495,Amazon CodeCatalyst
496,Amazon Corretto
497,AWS Application Discovery Service
498,AWS Application Migration Service
499,AWS Data Transfer Terminal
500,AWS DataSync
501,AWS Mainframe Modernization
502,AWS Migration Evaluator
503,AWS Migration Hub
504,AWS Transfer Family
505,AWS Transform
506,AWS Application Discovery Service
507,AWS Application Migration Service
508,AWS Data Transfer Terminal
509,AWS DataSync
510,AWS Mainframe Modernization
511,AWS Migration Evaluator
512,AWS Migration Hub
513,AWS Transfer Family
514,AWS Transform
515,AWS Application Discovery Service
516,AWS Application Migration Service
517,AWS Data Transfer Terminal
518,AWS DataSync
519,AWS Mainframe Modernization
520,AWS Migration Evaluator
521,AWS Migration Hub
522,AWS Transfer Family
523,AWS Transform
524,AWS Application Discovery Service
525,AWS Application Migration Service
526,AWS Data Transfer Terminal
527,AWS DataSync
528,AWS Mainframe Modernization
529,AWS Migration Evaluator
530,AWS Migration Hub
531,AWS Transfer Family
532,AWS Transform
533,AWS Marketplace Dark
534,AWS Marketplace Light
535,AWS Marketplace Dark
536,AWS Marketplace Light
537,AWS Marketplace Dark
538,AWS Marketplace Light
539,AWS Marketplace Dark
540,AWS Marketplace Light
541,AWS Fargate
542,Amazon ECS Anywhere
543,Amazon EKS Anywhere
544,Amazon EKS Cloud
545,Amazon EKS Distro
546,Amazon Elastic Container Registry
547,Amazon Elastic Container Service
548,Amazon Elastic Kubernetes Service
549,Red Hat OpenShift Service on AWS
550,AWS Fargate
551,Amazon ECS Anywhere
552,Amazon EKS Anywhere
553,Amazon EKS Cloud
554,Amazon EKS Distro
555,Amazon Elastic Container Registry
556,Amazon Elastic Container Service
557,Amazon Elastic Kubernetes Service
558,Red Hat OpenShift Service on AWS
559,AWS Fargate
560,Amazon ECS Anywhere
561,Amazon EKS Anywhere
562,Amazon EKS Cloud
563,Amazon EKS Distro
564,Amazon Elastic Container Registry
565,Amazon Elastic Container Service
566,Amazon Elastic Kubernetes Service
567,Red Hat OpenShift Service on AWS
568,AWS Fargate
569,Amazon ECS Anywhere
570,Amazon EKS Anywhere
571,Amazon EKS Cloud
572,Amazon EKS Distro
573,Amazon Elastic Container Registry
574,Amazon Elastic Container Service
575,Amazon Elastic Kubernetes Service
576,Red Hat OpenShift Service on AWS
577,AWS AppConfig
578,AWS Application Auto Scaling
579,AWS Auto Scaling
580,AWS Backint Agent
581,AWS Chatbot
582,AWS CloudFormation
583,AWS CloudTrail
584,AWS Compute Optimizer
585,AWS Config
586,AWS Console Mobile Application
587,AWS Control Tower
588,AWS Distro for OpenTelemetry
589,AWS Health Dashboard
590,AWS Launch Wizard
591,AWS License Manager
592,AWS Management Console
593,AWS Organizations
594,AWS Proton
595,AWS Resilience Hub
596,AWS Resource Explorer
597,AWS Service Catalog
598,AWS Service Management Connector
599,AWS Systems Manager
600,AWS Telco Network Builder
601,AWS Trusted Advisor
602,AWS User Notifications
603,AWS Well Architected Tool
604,Amazon CloudWatch
605,Amazon Managed Grafana
606,Amazon Managed Service for Prometheus
607,AWS AppConfig
608,AWS Application Auto Scaling
609,AWS Auto Scaling
610,AWS Backint Agent
611,AWS Chatbot
612,AWS CloudFormation
613,AWS CloudTrail
614,AWS Compute Optimizer
615,AWS Config
616,AWS Console Mobile Application
617,AWS Control Tower
618,AWS Distro for OpenTelemetry
619,AWS Health Dashboard
620,AWS Launch Wizard
621,AWS License Manager
622,AWS Management Console
623,AWS Organizations
624,AWS Proton
625,AWS Resilience Hub
626,AWS Resource Explorer
627,AWS Service Catalog
628,AWS Service Management Connector
629,AWS Systems Manager
630,AWS Telco Network Builder
631,AWS Trusted Advisor
632,AWS User Notifications
633,AWS Well Architected Tool
634,Amazon CloudWatch
635,Amazon Managed Grafana
636,Amazon Managed Service for Prometheus
637,AWS AppConfig
638,AWS Application Auto Scaling
639,AWS Auto Scaling
640,AWS Backint Agent
641,AWS Chatbot
642,AWS CloudFormation
643,AWS CloudTrail
644,AWS Compute Optimizer
645,AWS Config
646,AWS Console Mobile Application
647,AWS Control Tower
648,AWS Distro for OpenTelemetry
649,AWS Health Dashboard
650,AWS Launch Wizard
651,AWS License Manager
652,AWS Management Console
653,AWS Organizations
654,AWS Proton
655,AWS Resilience Hub
656,AWS Resource Explorer
657,AWS Service Catalog
658,AWS Service Management Connector
659,AWS Systems Manager
660,AWS Telco Network Builder
661,AWS Trusted Advisor
662,AWS User Notifications
663,AWS Well Architected Tool
664,Amazon CloudWatch
665,Amazon Managed Grafana
666,Amazon Managed Service for Prometheus
667,AWS AppConfig
668,AWS Application Auto Scaling
669,AWS Auto Scaling
670,AWS Backint Agent
671,AWS Chatbot
672,AWS CloudFormation
673,AWS CloudTrail
674,AWS Compute Optimizer
675,AWS Config
676,AWS Console Mobile Application
677,AWS Control Tower
678,AWS Distro for OpenTelemetry
679,AWS Health Dashboard
680,AWS Launch Wizard
681,AWS License Manager
682,AWS Management Console
683,AWS Organizations
684,AWS Proton
685,AWS Resilience Hub
686,AWS Resource Explorer
687,AWS Service Catalog
688,AWS Service Management Connector
689,AWS Systems Manager
690,AWS Telco Network Builder
691,AWS Trusted Advisor
692,AWS User Notifications
693,AWS Well Architected Tool
694,Amazon CloudWatch
695,Amazon Managed Grafana
696,Amazon Managed Service for Prometheus
697,AWS AppSync
698,AWS B2B Data Interchange
699,AWS Express Workflows
700,AWS Step Functions
701,Amazon AppFlow
702,Amazon EventBridge
703,Amazon MQ
704,Amazon Managed Workflows for Apache Airflow
705,Amazon Simple Notification Service
706,Amazon Simple Queue Service
707,AWS AppSync
708,AWS B2B Data Interchange
709,AWS Express Workflows
710,AWS Step Functions
711,Amazon AppFlow
712,Amazon EventBridge
713,Amazon MQ
714,Amazon Managed Workflows for Apache Airflow
715,Amazon Simple Notification Service
716,Amazon Simple Queue Service
717,AWS AppSync
718,AWS B2B Data Interchange
719,AWS Express Workflows
720,AWS Step Functions
721,Amazon AppFlow
722,Amazon EventBridge
723,Amazon MQ
724,Amazon Managed Workflows for Apache Airflow
725,Amazon Simple Notification Service
726,Amazon Simple Queue Service
727,AWS AppSync
728,AWS B2B Data Interchange
729,AWS Express Workflows
730,AWS Step Functions
731,Amazon AppFlow
732,Amazon EventBridge
733,Amazon MQ
734,Amazon Managed Workflows for Apache Airflow
735,Amazon Simple Notification Service
736,Amazon Simple Queue Service
737,Amazon GameLift Servers
738,Amazon GameLift Streams
739,Open 3D Engine
740,Amazon GameLift Servers
741,Amazon GameLift Streams
742,Open 3D Engine
743,Amazon GameLift Servers
744,Amazon GameLift Streams
745,Open 3D Engine
746,Amazon GameLift Servers
747,Amazon GameLift Streams
748,Open 3D Engine
749,AWS Deadline Cloud
750,AWS Elemental Appliances & Software
751,AWS Elemental Conductor
752,AWS Elemental Delta
753,AWS Elemental Link
754,AWS Elemental Live
755,AWS Elemental MediaConnect
756,AWS Elemental MediaConvert
757,AWS Elemental MediaLive
758,AWS Elemental MediaPackage
759,AWS Elemental MediaStore
760,AWS Elemental MediaTailor
761,AWS Elemental Server
762,AWS Thinkbox Deadline
763,AWS Thinkbox Frost
764,AWS Thinkbox Krakatoa
765,AWS Thinkbox Sequoia
766,AWS Thinkbox Stoke
767,AWS Thinkbox XMesh
768,Amazon Elastic Transcoder
769,Amazon Interactive Video Service
770,Amazon Kinesis Video Streams
771,AWS Deadline Cloud
772,AWS Elemental Appliances & Software
773,AWS Elemental Conductor
774,AWS Elemental Delta
775,AWS Elemental Link
776,AWS Elemental Live
777,AWS Elemental MediaConnect
778,AWS Elemental MediaConvert
779,AWS Elemental MediaLive
780,AWS Elemental MediaPackage
781,AWS Elemental MediaStore
782,AWS Elemental MediaTailor
783,AWS Elemental Server
784,AWS Thinkbox Deadline
785,AWS Thinkbox Frost
786,AWS Thinkbox Krakatoa
787,AWS Thinkbox Sequoia
788,AWS Thinkbox Stoke
789,AWS Thinkbox XMesh
790,Amazon Elastic Transcoder
791,Amazon Interactive Video Service
792,Amazon Kinesis Video Streams
793,AWS Deadline Cloud
794,AWS Elemental Appliances & Software
795,AWS Elemental Conductor
796,AWS Elemental Delta
797,AWS Elemental Link
798,AWS Elemental Live
799,AWS Elemental MediaConnect
800,AWS Elemental MediaConvert
801,AWS Elemental MediaLive
802,AWS Elemental MediaPackage
803,AWS Elemental MediaStore
804,AWS Elemental MediaTailor
805,AWS Elemental Server
806,AWS Thinkbox Deadline
807,AWS Thinkbox Frost
808,AWS Thinkbox Krakatoa
809,AWS Thinkbox Sequoia
810,AWS Thinkbox Stoke
811,AWS Thinkbox XMesh
812,Amazon Elastic Transcoder
813,Amazon Interactive Video Service
814,Amazon Kinesis Video Streams
815,AWS Deadline Cloud
816,AWS Elemental Appliances & Software
817,AWS Elemental Conductor
818,AWS Elemental Delta
819,AWS Elemental Link
820,AWS Elemental Live
821,AWS Elemental MediaConnect
822,AWS Elemental MediaConvert
823,AWS Elemental MediaLive
824,AWS Elemental MediaPackage
825,AWS Elemental MediaStore
826,AWS Elemental MediaTailor
827,AWS Elemental Server
828,AWS Thinkbox Deadline
829,AWS Thinkbox Frost
830,AWS Thinkbox Krakatoa
831,AWS Thinkbox Sequoia
832,AWS Thinkbox Stoke
833,AWS Thinkbox XMesh
834,Amazon Elastic Transcoder
835,Amazon Interactive Video Service
836,Amazon Kinesis Video Streams
837,AWS App Studio
838,AWS Deep Learning AMIs
839,AWS Deep Learning Containers
840,AWS DeepComposer
841,AWS DeepRacer
842,AWS HealthImaging
843,AWS HealthLake
844,AWS HealthOmics
845,AWS HealthScribe
846,AWS Neuron
847,AWS Panorama
848,Amazon Augmented AI A2I
849,Amazon Bedrock
850,Amazon CodeGuru
851,Amazon CodeWhisperer
852,Amazon Comprehend Medical
853,Amazon Comprehend
854,Amazon DevOps Guru
855,Amazon Elastic Inference
856,Amazon Forecast
857,Amazon Fraud Detector
858,Amazon Kendra
859,Amazon Lex
860,Amazon Lookout for Equipment
861,Amazon Lookout for Metrics
862,Amazon Lookout for Vision
863,Amazon Monitron
864,Amazon Nova
865,Amazon Personalize
866,Amazon Polly
867,Amazon Q
868,Amazon Rekognition
869,Amazon SageMaker AI
870,Amazon SageMaker Ground Truth
871,Amazon SageMaker Studio Lab
872,Amazon Textract
873,Amazon Transcribe
874,Amazon Translate
875,Apache MXNet on AWS
876,PyTorch on AWS
877,TensorFlow on AWS
878,AWS App Studio
879,AWS Deep Learning AMIs
880,AWS Deep Learning Containers
881,AWS DeepComposer
882,AWS DeepRacer
883,AWS HealthImaging
884,AWS HealthLake
885,AWS HealthOmics
886,AWS HealthScribe
887,AWS Neuron
888,AWS Panorama
889,Amazon Augmented AI A2I
890,Amazon Bedrock
891,Amazon CodeGuru
892,Amazon CodeWhisperer
893,Amazon Comprehend Medical
894,Amazon Comprehend
895,Amazon DevOps Guru
896,Amazon Elastic Inference
897,Amazon Forecast
898,Amazon Fraud Detector
899,Amazon Kendra
900,Amazon Lex
901,Amazon Lookout for Equipment
902,Amazon Lookout for Metrics
903,Amazon Lookout for Vision
904,Amazon Monitron
905,Amazon Nova
906,Amazon Personalize
907,Amazon Polly
908,Amazon Q
909,Amazon Rekognition
910,Amazon SageMaker AI
911,Amazon SageMaker Ground Truth
912,Amazon SageMaker Studio Lab
913,Amazon Textract
914,Amazon Transcribe
915,Amazon Translate
916,Apache MXNet on AWS
917,PyTorch on AWS
918,TensorFlow on AWS
919,AWS App Studio
920,AWS Deep Learning AMIs
921,AWS Deep Learning Containers
922,AWS DeepComposer
923,AWS DeepRacer
924,AWS HealthImaging
925,AWS HealthLake
926,AWS HealthOmics
927,AWS HealthScribe
928,AWS Neuron
929,AWS Panorama
930,Amazon Augmented AI A2I
931,Amazon Bedrock
932,Amazon CodeGuru
933,Amazon CodeWhisperer
934,Amazon Comprehend Medical
935,Amazon Comprehend
936,Amazon DevOps Guru
937,Amazon Elastic Inference
938,Amazon Forecast
939,Amazon Fraud Detector
940,Amazon Kendra
941,Amazon Lex
942,Amazon Lookout for Equipment
943,Amazon Lookout for Metrics
944,Amazon Lookout for Vision
945,Amazon Monitron
946,Amazon Nova
947,Amazon Personalize
948,Amazon Polly
949,Amazon Q
950,Amazon Rekognition
951,Amazon SageMaker AI
952,Amazon SageMaker Ground Truth
953,Amazon SageMaker Studio Lab
954,Amazon Textract
955,Amazon Transcribe
956,Amazon Translate
957,Apache MXNet on AWS
958,PyTorch on AWS
959,TensorFlow on AWS
960,AWS App Studio
961,AWS Deep Learning AMIs
962,AWS Deep Learning Containers
963,AWS DeepComposer
964,AWS DeepRacer
965,AWS HealthImaging
966,AWS HealthLake
967,AWS HealthOmics
968,AWS HealthScribe
969,AWS Neuron
970,AWS Panorama
971,Amazon Augmented AI A2I
972,Amazon Bedrock
973,Amazon CodeGuru
974,Amazon CodeWhisperer
975,Amazon Comprehend Medical
976,Amazon Comprehend
977,Amazon DevOps Guru
978,Amazon Elastic Inference
979,Amazon Forecast
980,Amazon Fraud Detector
981,Amazon Kendra
982,Amazon Lex
983,Amazon Lookout for Equipment
984,Amazon Lookout for Metrics
985,Amazon Lookout for Vision
986,Amazon Monitron
987,Amazon Nova
988,Amazon Personalize
989,Amazon Polly
990,Amazon Q
991,Amazon Rekognition
992,Amazon SageMaker AI
993,Amazon SageMaker Ground Truth
994,Amazon SageMaker Studio Lab
995,Amazon Textract
996,Amazon Transcribe
997,Amazon Translate
998,Apache MXNet on AWS
999,PyTorch on AWS
1000,TensorFlow on AWS
1001,AWS Ground Station
1002,AWS Ground Station
1003,AWS Ground Station
1004,AWS Ground Station
1005,AWS Backup
1006,AWS Elastic Disaster Recovery
1007,AWS Snowball Edge
1008,AWS Snowball
1009,AWS Storage Gateway
1010,Amazon EFS
1011,Amazon Elastic Block Store
1012,Amazon FSx for Lustre
1013,Amazon FSx for NetApp ONTAP
1014,Amazon FSx for OpenZFS
1015,Amazon FSx for WFS
1016,Amazon FSx
1017,Amazon File Cache
1018,Amazon S3 on Outposts
1019,Amazon Simple Storage Service Glacier
1020,Amazon Simple Storage Service
1021,AWS Backup
1022,AWS Elastic Disaster Recovery
1023,AWS Snowball Edge
1024,AWS Snowball
1025,AWS Storage Gateway
1026,Amazon EFS
1027,Amazon Elastic Block Store
1028,Amazon FSx for Lustre
1029,Amazon FSx for NetApp ONTAP
1030,Amazon FSx for OpenZFS
1031,Amazon FSx for WFS
1032,Amazon FSx
1033,Amazon File Cache
1034,Amazon S3 on Outposts
1035,Amazon Simple Storage Service Glacier
1036,Amazon Simple Storage Service
1037,AWS Backup
1038,AWS Elastic Disaster Recovery
1039,AWS Snowball Edge
1040,AWS Snowball
1041,AWS Storage Gateway
1042,Amazon EFS
1043,Amazon Elastic Block Store
1044,Amazon FSx for Lustre
1045,Amazon FSx for NetApp ONTAP
1046,Amazon FSx for OpenZFS
1047,Amazon FSx for WFS
1048,Amazon FSx
1049,Amazon File Cache
1050,Amazon S3 on Outposts
1051,Amazon Simple Storage Service Glacier
1052,Amazon Simple Storage Service
1053,AWS Backup
1054,AWS Elastic Disaster Recovery
1055,AWS Snowball Edge
1056,AWS Snowball
1057,AWS Storage Gateway
1058,Amazon EFS
1059,Amazon Elastic Block Store
1060,Amazon FSx for Lustre
1061,Amazon FSx for NetApp ONTAP
1062,Amazon FSx for OpenZFS
1063,Amazon FSx for WFS
1064,Amazon FSx
1065,Amazon File Cache
1066,Amazon S3 on Outposts
1067,Amazon Simple Storage Service Glacier
1068,Amazon Simple Storage Service
1069,AWS Amplify
1070,AWS Device Farm
1071,Amazon Location Service
1072,AWS Amplify
1073,AWS Device Farm
1074,Amazon Location Service
1075,AWS Amplify
1076,AWS Device Farm
